Row,Timestamp,EventSource,SlideEvent,StimType,Duration,CollectionPhase,SourceStimuliName,EventSource.1,MarkerName,MarkerDescription,MarkerType,SceneType,EventSource.2,Path,Line,Col,EventSource.3,ET_GazeLeftx,ET_GazeLefty,ET_GazeRightx,ET_GazeRighty,ET_PupilLeft,ET_PupilRight,ET_TimeSignal,ET_DistanceLeft,ET_DistanceRight,ET_CameraLeftX,ET_CameraLeftY,ET_CameraRightX,ET_CameraRightY,ET_ValidityLeft,ET_ValidityRight,subject,type,task
201212,1615563541339.735,1.0,StartMedia,TestImage,121000.0,StimuliDisplay,t8_gsr,,,,,,,,,,,,,,,,,,,,,,,,,,005,B,t8
201213,1615563541339.8955,,,,,,,,,,,,,,,,1.0,948.0,441.0,918.0,440.0,-1.0,-1.0,1492448.914,579.950927734375,579.4849853515625,0.5967243313789368,0.5202684998512268,0.4391213059425354,0.5319998264312744,0.0,0.0,005,B,t8
201214,1615563541348.23,,,,,,,,,,,,,,,,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1492457.247,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,4.0,005,B,t8
201215,1615563541356.563,,,,,,,,,,,,,,,,1.0,952.0,446.0,919.0,437.0,3.797805786132813,3.68402099609375,1492465.579,579.8123168945312,579.4716796875,0.5968164801597595,0.5201101303100586,0.43916958570480347,0.5319578647613525,0.0,0.0,005,B,t8
201216,1615563541364.734,,,,,,,,,,,,1.0,C%3a%5cnassy%5csrc%5cdrawing_b_2.java,15.0,38.0,,,,,,,,,,,,,,,,,005,B,t8
201217,1615563541364.8633,,,,,,,,,,,,,,,,1.0,950.0,441.0,926.0,442.0,-1.0,-1.0,1492473.88,579.544921875,579.3548583984375,0.5967047810554504,0.5202261209487915,0.4390769302845001,0.5319978594779968,0.0,0.0,005,B,t8
201218,1615563541373.1997,,,,,,,,,,,,,,,,1.0,948.0,433.0,933.0,441.0,-1.0,-1.0,1492482.217,579.3380737304688,579.3607177734375,0.5968368053436279,0.5201430916786194,0.4391757845878601,0.5319572687149048,0.0,0.0,005,B,t8
201219,1615563541381.5562,,,,,,,,,,,,,,,,1.0,947.0,430.0,933.0,454.0,3.7462310791015625,3.708709716796875,1492490.574,579.190185546875,579.40673828125,0.5967668294906616,0.5200526118278505,0.4391147792339325,0.5318005084991455,0.0,0.0,005,B,t8
201220,1615563541382.7676,,,,,,,,,,,,1.0,C%3a%5cnassy%5csrc%5cdrawing_b_2.java,15.0,38.0,,,,,,,,,,,,,,,,,005,B,t8
201221,1615563541389.8618,,,,,,,,,,,,,,,,1.0,947.0,429.0,923.0,452.0,-1.0,-1.0,1492498.878,578.9573364257812,579.3573608398438,0.5966602563858032,0.5201911926269531,0.4390136301517487,0.5319488048553466,0.0,0.0,005,B,t8
